comment_text,toxic,obscene,threat,insult,identity_hate
holocaust was needed by the whole humanity,0,0,0,0,1
"You translated much more clumsy, dude.
I just wanted Suvorov's name to be known to English speakers.",0,0,0,1,0
"Dont really like the liberals either, Too much lefty rubbish leaves us all poor.",0,0,0,1,0
"WHO CARES WIKIPEDIA IS NOT A PLACE FOR INDIVIDUAL PERSONAL ATTACKS, HOW DOES ALL THIS EVEN RELATE TO PATRICK BURI ???? CAN ANYONE GO ON WIKIPEDIA AND START bs PAGES AND INSULTS. SO MOVE ON WITH THIS BS , START A NEW PAGE FOR THIS PERSON.",1,0,0,0,0
Wow dude.  As your physician I suggest you slit your wrists.,0,0,1,0,0
"The status quo version is plenty good enough for anyone who doesn't have an axe to grind, time on their hands, and loves a fight more than creating a great encyclopedia. Wikipedia is about making a great encyclopedia, and anyone whose efforts clearly hinder or handicap that goal can find themselves dealt with accordingly. Rex can and will pursue his goals whatever they may be (and I can't claim to know them), but rest assured everyone ELSE will also pursue THEIR goals. Expect no less. I could go into arguements about what exact phrase is better and which is worse, but wikipedia is subject to constant editing and no version is ever final, thus anyone  arguing ad nauseum for some perfect or trivially better version is just wasting everyone's time.",0,0,0,0,0
"Thank you, should I one day wish to yet again argue with a psychotic bitch I'll let you know. Meanwhile, please do stay off my talkpage.",0,1,0,0,0
"Regarding your passing 

Because you willfully violate Wikipedia's copyright and because you intentionally publish libel, I will arrange to have your life terminated.",0,0,1,0,0
"diablada = bolivia 

look at maps. this shows the truth. oruro started the dance. it spread to other parts as well. dont listen to peruans and chileans, they are in a conspiracy to take away our land and culture. bolivia has to stay strong. bye.",0,0,0,0,0
"I'ma smack ya upside da head wit a shovel. 

I'm takin ya down, boi.",0,0,1,0,0
"P.S., I am halfway through a sex change.  Maybe when I finally get my dick cut off I'll be a bit more relaxed.  I already have the tits, but the estogen is driving me nuts!",0,1,0,0,0
Hey loser get a life.  Time to reset IP woot.,0,0,0,1,0
"Our warning to you ,Weare  not afraid of you blocking our edits here ,and if you keep going with this Nationalist propaganda Chauvinism and Hate speech,we might start looking for you and face you in person,so watch out !",0,0,1,0,0
when in a conversion,0,0,0,0,0
"limited time 

i know who you are heathen. i know what you do.  i will finish you.",0,0,1,0,0
"Well tell him to learn how to cover people and maybe you should wake up and disrespect trash like CC brown,",0,0,0,1,0
"Say thankyou that we, as winners didn't delete you, allies of the Nazis, from this planet.",1,0,0,0,0
""" Doesn't the term """"C. lupus familiaris"""" identify the domestic dog as a subspecies of wolf? I was under the impression that it was given that name because people believed the domestic dog was descended from the """,0,0,0,0,0
"i need to leave fisherQueen a message...WE'RE BACK!!!!!!!!!!!!!! well only on this page.. but soon we will be after you!!!!!!!!!!!! Just kidding...maybe...you will never know! THEY are after you and your lesbian friends!!!!!! And merope, you cant call that comment pearsonal offence because it says on her user page!!!!!!!!!!!!!!!!!!!!!",0,0,0,0,1
"Hey Rollosmokes can I ask you something, why do you have a bug up your ass about how this article is written? It's just my personal observation but it seem that you sometimes act like a child unwilling to share a toy with others in this case the ability to allow other Wikipedians the chance to make constructive contributions. You seem to have this habit of entering into a mode of This is mine and you can't touch it everytime you revert what most people consider a good contribution of information. I have to seriously question whether your mature enough to really be a contributor to Wikipedia. By the way that IP user was NEVER banned.",1,0,0,0,0
SPACE AFTER PERIOD YOU BUCKET HEAD. SUCK TO MUCH CARBON MONOXIDE? 207.69.139.142,0,0,0,1,0
NO what it is instead is blatant censorship by a bunch of ignorant bigots.,0,0,0,1,0
"I am sure that you are the SON of one of those 15,000 moslem women who were raped in Ranchi Prison by Hindu-Sikh soldiers, though reality never comes out its not difficult to think that those muslim women lived in that prison for over 1 year and some of them also bore child or Hindu-Sikh soldiers.",0,0,0,0,1
"I KNOW IT'S ENGLAND BECAUSE IT SAYS UTC 

IN FACT I'LL BLOW UP UK AND IRELAND!",0,0,1,0,0
"Stop editing it.  I'm from Santa Clarita, I went to Saugus High School so I know that they are, in fact, gay.",0,0,0,0,1
"well terrilja , thats what u get , if you erase someones edit without proper reason , just because you have power to do so.  

I knoe you, terrilja , rschen and your admin friends are racist fellows who think that only british view is the correct view

Well, if you still think that way , why dont you search the term on google and find it yourself that I am right 72.33.44.250    
you wont do it because this will make you go back on your actions ,,  you racist 72.33.44.250",1,0,0,0,0
"WELL HERE THIS WIKIPEDIANS: I MADE THE FLAGS GO ON, IT WENT UP TO A GOOD STANDARD. i WILL NOT ALLOW FOOLS RUIN MY CREATIONA ND OTHERS HARD WORK. I WILL FIGHT IT LIKE A MASS OF CHRISTIANS GOING TO CHURCH EVERY SUNDAY IF I HAVE TO!!!!!

Hear this cry if you will, I am saving this version
So all I will do, is repeat it again and again
Then I may get thrown off this stupid pointless thing
but whom gives a shit, I come on as a different user, sure thing
and keep on doing it, untill i get my way
make neon go some place else, go away
all the haters of national flags
the flags which make it easier to recieve information,
should stick their head up their arse
or even up to the sky where God is apparently,
excuse me for my redemption but it pisses me off that there is this infighting
I say what I will, as it is my freedom
please now neon and the other haters get off this dam FORUM!

thank you.",0,1,0,0,0
If you continue to vandalize articles you will be blocked,0,0,0,0,0
"Mate, sound like you are jewish

Gayness is in the air",0,0,0,0,1
"""

Well, I was offline so I missed the fireworks...but your award is most appreciated. I can't see a lot of reason to stick around here much anymore....what's the point? I get death threats and trolling on my talkpage and get threatened with a block for telling them to fuck off in an edit summary? I have another guy call me blind, insane and or a troll and no one threatens him with a block...not even a civility warning is posted...nothing at all...this was just 12 hours ago. I have to endure all sorts of harassment, baiting, goading and character assassination and when I am not perfectly civil in the a face of this neverending barrage of hate...I get some admin threatening me with a """"final warning"""" and then a gives me a 72 HOUR BLOCK! """,0,1,0,0,0
"If you block me for telling you what you are, there will bw a holy war, I promise you that.",0,0,1,0,0
"Dildo Baggins 

Come on, be nice, i spent anges on dildo and even added the humour header.",0,1,0,0,0
"To disrespectful and ignorant Iryna Harpy 

No such thing as disruptive editing. It's backed up with facts and data. 

I should know better given as I'm Colombian myself, unlike yourself.",0,0,0,1,0
"""

 Let's have a chat 

Many of us in the wikipedia community are becoming irked with your constant defense of the Administrator Veinor. Although we cannot devulge our sources there is conclusive evidence that he engages in bestiality or """"Dog Fucking"""" as some of my colleagues have come to call it. Our network's attempts to alert the wikipedia community regarding this sexual deviant have time and time again been thwarted by your efforts. I therefore ask you to cease and desist your counter-information campaign.""",0,1,0,0,0
yeah after few days some jews will say nasser al-kharafi is jew lol!,0,0,0,0,1
"So you believe ALL facts belong in the article. Including what bush had for breakfast last thursday, or what the wing speed of a hummingbird is. What a moron.  

Are you serious?  The wing speed of a hummingbird has NOTHING to do with George Bush!  The fact taht you said that is pure idiocy!  Also, what Bush has for breakfast(remember, we start names with UPPER CASE) has nothing to do with anything.  However, a quote that he made in a public speech with the American people is VERY relevant!   

You clearly have no brain.  Are you GW's friend or something?",0,0,0,1,0
"""IP 65.35.248.179 Dislikes Scienceman123 (ALOT)==
See topic, and discuss at your earliest convience.
Additionally, my friend think you are, as he says a """"gayfag"""", how do you respond to this inquiry?

==""",0,0,0,0,1
Black americans have a hive mind mentality and automatically switch political party preferences just like that.211.28.54.73,0,0,0,0,1
get p!$$ed off when someone expresses hate for Nintendo. I,0,1,0,0,0
@ Good! Just tell me how delete my account so I can get away from you and 's harassment and abuse. You two have made a powerful and unstoppable enemy once I find who your identities are and if you even come to Washington state. I will destroy you guys' li,0,0,1,0,0
"""
Well I see that one of the sold-out hookers who shill for the pharmaceutical industry has deleted my reference not only from here but from biopsychiatry controversy because it is allegedly about an """"obscure anti-psychiatry book."""" That does not, however, prevent me from pointing out that the vested interests of the psychiatry industry are policing Wikipedia and protecting their wealth by removing legitimate references from articles. And the coward didn't even have the courage to identify himself here when he did it!   """,0,0,0,1,0
I'm talking about valid comments buddy.  Use your head.  You have it for a reason...,1,0,0,0,0
"Do you think you would find cum shot, numa numa, or ytmnd in Britannica?",0,1,0,0,0
"""

""""Old lefty"""" is not a personal remark, it is a political categorisation. The """"Old Left"""" is a political category and is not related to the age of the person belonging to it. When the anon editor denied he was an """"old lefty"""" I accepted that, as the above exchange shows. """"Stupid deletion"""" is not a personal remark either, it is a characterisation of the editor's action. You may disagree with me but that's another matter. Why don't you mediate (if that's what you're here to do) on the substance of the matter (the deletion of factual material from the article) rather than wasting your and my time on trivia?  """,0,0,0,0,0
"If no-one beats me to it, I'll knock something up tonight.",0,0,1,0,0
"""

[""""poisonous"""" content previously posted here removed.]   

thanks for your work on merkey related stuff
I wanted to thank you for what is probably otherwise a very thankless task.
Here's my reading on the case. This is a fight that's spilled over from somewhere else on the Internet. None of the participants have much of a clue about Wikipedia's culture of kindness. There are people who love trolling Jeff Merkey because he's easily excited.
We should do our best to encourage all of them to take their fight elsewhere, before their poisonous attitudes
 start to make us irritated with each other.
Anyway, it's good to see you in there.Jimbo Wales 
At any rate,""",0,0,0,0,0
"it is obvius to, me, a black man, that orange is for da black Gs, blue is for mexicans and yellow is 4 whites. coz whites look like woman. and mexicans try to compete with da nigger Gs but we r too strong. but in realty the whites also lose to da black man coz we have foot longs124.176.226.45  

Orange-throated males are strongest and do not form strong pair bonds; instead, they fight blue-throated males for their females. Yellow-throated males, however, manage to snatch females away from them for mating.
Blue-throated males are middle-sized and form strong pair bonds. While they are outcompeted by orange-throated males, they can defend against yellow-throated ones.
Yellow-throated males are smallest, and their coloration mimics females. Under this disguise, they can approach orange-throated males (though not the stronger-bonding, blue-throated specimens) and mate while the orange-throats are engaged in fights.",0,0,0,0,1
"===If the editors here cannot respond to even the most simple of fairness practices when it comes to acknowledging females have had an effect on art history, well, then, screw you.  We are here, we have always been here.  If you think we are going to go a",0,0,0,1,0
This could well be regarded as vandalism.,0,0,0,0,0
"Hey man, I think you are cool. I loved it when you reported that idiot Dark-Hooded dufus. Anyway, should we be best friends here?User:Pic Business",0,0,0,1,0
"I too agree with you, after seeing the POV changes in the anti-India articles, after I have been blocked. Let this site continue to be used for donation-begging of the kind that  Asian beggars do through exhibition of fake wounds and amputations. I admire the treasonous missionaries for their excellent craft. It is good that Christ cannot be here to drive out the Pharisees and money-changers where petty soldiers and mechanics, and paedophile priests  sit in judgement of history and knowledge.",0,0,0,0,1
"=WHY DO YOU HORDE DIAMONDS AND JEWLRY WHILE 1 BILLION  CHILDREN STARVE TO DEATH?
Jewish Devils own all the world's banks, yet donate ZERO percent to charity",0,0,0,0,1
"That may be the case, but there is still no ambiguity over the repulsiveness of irish nationalists, who deserved to be shot dead. 79.75.141.101",0,0,1,0,0
I hope you niggerfags realize that reverting my edits to the Karl Marx page smacks of communist faggotry - something not tolerated by my government. Enjoy being assraped men in black.,0,0,0,0,1
"I'm going to punt your cat about, then it will die. Then you can invent a cyber-cat you geek. However, I will proceed to punt that.",0,0,1,0,0
"I am in awe of your template usage, true fucking hero you are, you twinkle-queen",0,1,0,0,0
"""

Bart Versieck Block

Now that I'm back from Wiki-vacation, Bart has just """"won"""" a three-month break from Wikipedia. Is this a tag team? (minor attempt at humor) """,0,0,0,0,0
Nazis must be fought everytime.,0,0,0,0,1
Clearly the mistake was mine. ) I'm just glad I wasn't an arrogant dick about it. Whew! Came thaaat close. (not true),0,1,0,0,0
"You need to end this now, cold turkey.",1,0,0,0,0
"I don't give a damn about being blocked.  I shall not stand defmation of my faith by anyone, let alone by the Wahhabies.",1,0,0,0,0
I assume you are referring to the papers you uploaded to your userspace and got deleted.,0,0,0,0,0
Note the irony of an appeal for calm being interpreted as hysteria. Enjoy your break.,0,0,0,0,0
"Gay propaganda .   
   
   
   
Gay propaganda is forbidden.",0,0,0,0,1
"Jewish 

Please dont think that jews are everyone just based on your claims. Also dont think jews are smart. if you think so, you are making a clown out of yourself..",0,0,0,0,1
"BLACK SABBATH
Don't undo my revision to the Black Sabbath page again, thanks. All you're doing is making the page a complete mess with false information. I'm sick of having to clean up your crap so knock it off. Sabbath are NOT Heavy Metal, as TONI IOMMI HIMSELF STATED THEY ARE HARD/HEAVY ROCK and NOT HEAVY METAL (besides the fact that any moron can hear the difference). If you undo my revision again, I will just revert it back again. Stop thinking you know it all, you do NOT. I was brought up with these bands and know exactly what genres they are.",0,0,0,1,0
They're all in your head.  Take your haloperidol and put on your aluminum foil helmet like a good boy.,0,0,0,1,0
"Dude this is how Blaxthos operates. He GAMES the system to hype his FAR LEFT liberal agenda, then when he is busted, he sets up a dungeons and dragons type wikipedia trial to oust you accusing you of the VERY things he's guilty of. Wikipedia in general and Blaxthos in particular have a LONG AND SORDID history of doing this. The fact that Wik allows him to run amok is more of an indictment of them than him. He's just a psycho. They PRETEND to be an objective encyclopedia. PS He also accuses EVERYONE who exposes him of being the SAME person. It's called liberal-wik-sockpuppet syndrome. haha 68.40.123.217",1,0,0,0,0
"Man, why are you so angry? That word (FUCKING) which you posted on my talk page was REALLY UNNECESSARY! With that kind of words, I must say that you are completely unable to cooperate with other users on WP. I'll wont post new messages to you, nor I'll respond to yours, because I didn't came to WP to be insulted, but to improve articles. As for stubbornness, it's also one of my characteristics, so if you want to engage in an edit war with me, I'm here!",0,1,0,0,0
"""

How genius!  RickK would love your style of being what he is not.  You know what?  I never make formal complaints, running off to fagmom about how I'm wrong and need somebody to lay the smackdown on my enemies, to let me get away with my fantasy revisionism to edit faggotry as normalcy.  That could be because I have no ulterior motive, nothing to gain or lose by any of this.  That's right, encourage the systematic behaviors of these gays whose profession is to get under other people's skin and pat themselves on the back for their """"bravado"""".  Maybe James will become famous one day.  You know, Ellen Degenerate outed herself and became a star.  How vain, that sexuality is everything and overrides the focus of constitutional questions, civil wars and the religious establishment.  Let pederastic perverts win the day.  Hurrah!  24.255.11.149  """,0,0,0,0,1
"Idiotic and wanton spoilers. 

Who's idea was it to to write nothing about any of the characters other than how and when they die? I've been trying to remove this bullshit but some incompetent and deluded idiots keep warning me and reverting my edits. These spoilers are not needed or called for. Anyone who comes to this article seeking basic information on the characters will have the game essentially ruined for them before they even recieve it. -",1,0,0,0,0
"I am going to bash your skull in and urinate all over your corpse. 

I am going to bash your skull in and urinate all over your corpse.",0,0,1,0,0
"You also want eternal hell???

‘chaitanya-mangala’ shune yadi pashandi, yavana seha maha-vaishnava haya tatakshana If even a great atheist hears Shri Chaitanya-mangala (previous name for Shri Chaitanya-bhagavata), he immediately becomes a great devotee.
Do not dare to do anything against Krishna consiousness or your complete atheism portal would go to eternal hell. This is warning...",0,0,0,0,1
"hi 

hi, what is your mom's bra size?",1,0,0,0,0
