comment_text,toxic,obscene,threat,insult,identity_hate
"Thomas Cannon 

Laughable commentary from another one of Wikipedia's ignorant, lazy, and arrogant. He deleted my reply on his own Talk page. But of course! He should consider himself lucky to get it. See Point 4 on my User Page",0,0,0,1,0
So the fact Macedonian is a jew and has abusive opinions means nothing!!!,0,0,0,0,1
"Ah, Midland
Wouldn't it be nice to be back there now? I do miss it at this time of yearf",0,0,0,0,0
""" The """"sock puppet"""" goes to Wikipedia Review and talks about being banned] """,1,0,0,0,0
"Also, I like to have sex with little boys.",1,0,0,0,0
YOU LOVE SATAN!?! Not cool man. And you call yourself a Wikipedia editor...,1,0,0,0,0
"That's funny. You was personally offended? So the bad things writer new you, your name etc, right? 
And one get offended by a comment, or epithets on a website, then that same person must grow up spiritually for some more 5 centuries at least.
And if one get more offended by the previous comment, then that same person must kill him/hersef.

Take care!",0,0,1,0,0
"Hi, that is my discussion page, I will please to read al the things that you write here. You can write all types of questions and what ever you want.

'''Write a new message",0,0,0,0,0
"Can you think of a compelling reason... 

as to why murdering black people is wrong? 86.181.0.14",0,0,0,0,1
Must you use italics?  talk-contribs,0,0,0,0,0
"""

 Homopedia 

Let's see, it's called """"jamming"""", <- how appropriate. Professional, mentally defective homo spamsters generate silly, irrelevant connections to any and every publicly known entity, then proceed to use them as cites to spam the homo agenda into otherwise generic pages. Anyone who objects to their political agenda and deletes their stupid spam gets accused of """"vandalism"""" and the pc admins, who are probably homos themselves, go along with it. So, some homo deliberately generates an article somewhere about how homos consider Donald Duck a homo """"icon"""", then spam their links into a Donald Duck page so some 8 year old can get a dose of their homo proclivities. Way to go. Just rename this entire operation HomoPedia. What's next, homo porn pages as """"art""""?""",1,0,0,0,0
"(Florian Schwarz, 21:35, 19 Feb 2006 (UTC))",0,0,0,0,0
"""

  The LGBT Barnstar awarded because your sir/mam are a queer douche   -""",0,0,0,0,1
"""::*When you said """"related to synthesis"""" you already confirmed the misinterpretation. Yes they don't ever talk about any Hindu synthesis at all. Flood's book has not even mentioned synthesis if it matters to you.   
""",0,0,0,0,0
"Mind your own business 

And stop changing messages to others that are not directed at you. Wikipedia is already a scam, do not contribute to it. 65.27.204.71",1,0,0,0,0
Come to my house right now and do me in the bum. I am so horny!,0,1,0,0,0
"Bud, do simran and don't bother me again.",0,0,0,0,0
SHUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUT UP MY AWESOME WRITING ROX,1,0,0,0,0
"I shalt sever thy head at the neck. 

It will be dreadfully slow and painful, in accordance with Wikipedia policies.",0,0,1,0,0
Yeah that's quite laughable.  You need to count correctly and learn how to use the history page correctly.  As the instigator of the revert the other guy would have to violate the 3rr before I would be faced the the decision of passing the 3 mark. Please take you POV crap elsewhere.,0,1,0,0,0
"If this guy isnt gay he is one SERIOUSLY GOOD actor!!!!! 

I've seen Hayes on Will & Grace and the way he acts so.....feminine he must be homosexual.No straight man can act so convincingly gay.But then again Sean acted pretty straight and normal in the movie where he played Jerry Lewis.My opinion is still in favour of him being gay though.",0,0,0,0,1
"I'm blocked for this proposal. Can we investigate truths? Is mankind able to examine reality? We can't simply believe things which we feel pity for. Never mind, i lost hope for Wikipedia.",0,0,0,0,0
"Please stop. If you continue to ignore our policies by introducing inappropriate pages to Wikipedia, you will be blocked.",0,0,1,0,0
"Response 

Well, thanks for giving me a final warning.

As usual, I get no appreciation for expanding articles on this site, no words of encouragement for the hours that I spend fighting vandalism; just crap. Crap for the 0.1% of my edits that could be described as nonconstructive.

Way to go, moron. Keep up the good work. -",0,0,0,1,0
"In the days of sail, boys were sent off for different kinds of oil for the port and starboard lights. I am glad that sometimes Wikipedia is not entirely serious.",0,0,0,0,0
"""""""John Henry Haines was born on [date-of-birth], in Houston, Texas to missionary parents.""""  WTF does this have to do with this article?

""",0,1,0,0,0
"bloody hell, it continues!",0,1,0,0,0
"I know where you live, fool. 

I lol'd.",0,0,0,1,0
"I would cite the references that I've made in bold freakin' text, but I can neither find nor be hassled to go through all the site's features to venture the references button, so I put the chapter number and quotes accordingly in the edit, giving you no excuse by any means to go about defiling through them all as though it were your life's passion. IF you find them so troubling, move the references (Ch. 260, for one) I made to the references section for crying out loud. Don't be undoing edits like some douche seeking to start edit wars with no authority, (take it from me) it makes you look like a cretin, honestly.",0,0,0,1,0
"""

 Comments 

""""... I stopped using my other one because of a lot of harassment and personal attacks."""": After I saw what you did, I think your second account will have the same destiny as your first one.

From this: I can't find significant coverage for this software.

What a most clueless, nut speech I've ever heard in my life. You can't find, doesn't mean It will be deleted. Sucks!   """,0,1,0,0,0
"hello. i know where you live. i know what you did last summer. i'm coming to get you. yes, you. you better watch your back. you'll never know when i'm coming, but i'm coming. when you least expect it.",0,0,1,0,0
"""

 Image caption - Homosexual? 

The second image of an infected persons back has a caption which reads:
""""A 23-year-old homosexual man had an intensely pruritic, papulonodular eruption over his arms and back.""""

How is the fact, that the man is homosexual, relevant? The sexual orientation does not change the course of the desease and I believe that the comment could enforce the stereotype, that homosexual people are all infected with STDs.
I think it should just say """"A 23-year-old man...""""
88.217.49.147  """,0,0,0,0,1
"ryan griffith 

i stink",0,0,0,1,0
"""""""Sly SOB"""" is a somewhat common teasing expression, not a way to seriously call somebody a son of a bitch. Please learn the vernacular before commenting on it in the future, it will save you from some embarrassment. 204.69.190.254  
""",0,1,0,0,0
"what up, my comma deleting nigga?",0,0,0,1,0
Now you've done it.  They should have shown Leo taking a crap at the beginning of ever episode.  Brilliant!,0,1,0,0,0
"I didn't even use that last IP as a disruption, only to add 1 simple thing to a simple talk page that was not negative. Oh well. I'll pass. Looks good up there anyway. Makes me look like a rebel",0,0,0,0,0
"Christian XXX
What do you mean citations? The guy is all over gay porn and always been active in it. I provided one of hundreds of links showing the release dates within the last 2 months of his gay porn so whats your problem. Why are you undoing it?
That vendor link you provided me does not demonstrate anything. All I see is just a list of recent gay movies. Why are you focusing on his gay work? The intro just said he was known in gay porn as Maxx Diesel at the beginning of his career. It doesn't really suggest that he stopped doing gay work.",0,0,0,0,1
"First of all, you people can't even take a smart-ass joke about your own favourite characters but don't mind screwing up pages of the people you hate such as The Ginyu Force and Cui.
You don't own these pages, I even went to the bother of shortening the descriptions down to make it easier for all of us. Huh how pointless, I should have expected immature villain-haters like you to do this. The fact is these pages originally had the Ginyu Force characters listed... and I wonder who came along and took it away????",0,0,0,1,0
"Homey 

Yo I beat u up",0,0,1,0,0
"personal attacks 

dont tell me what i can and can not do i'll come over there right now and throw a brick through ur window",0,0,1,0,0
Would someone be kind enough to thank Timotheus for removing that crap. It is seriously appreciated. And with that i`m done.,0,1,0,0,0
"Hey, you're not the only Irishman editing this damn thing ;-)",0,1,0,0,0
"""
                                                                                                Yeah, it could be, """"Farix"""". You know why? Because Wikipedia is a place to add INFORMATION about subjects, not a place where you can be a jerk and prevent people from adding stuff about the list of Bakugan, OK? And nothing is wrong with having a writer's guide for your fan fiction. Jeez, you do this all the time and look where it gets youyou're a nerd living with your mom and you have no friends. You see?   Omnigan""",0,0,0,1,0
https://www.youtube.com/watch?v=07tnFzEDZZ8 - this is belgium parliament in original. What is he talking about? Pro or contra pedophily?,0,0,0,0,0
"So what the Hell is problem===  you cant just go around and fix stuff that you know nothing about.  look at the facts before you think you know it all I have looked and some of the changes you have done, and you know nothing about anthing,  If I had my way I would have yo ubanned.........",1,0,0,0,0
"""

 Vandalize?! 

I would have ignored your message normally (and by ignore I mean let you live), but why on earth would you call my edit """"vandalize"""" while it obviously was not? I merely added a category that I thought was appropriate with absolutely no intent to """"vandalize"""". You could've said it was something you don't agree with, or even something that most people who edit here don't agree with. You could've directed your """"warning"""" at my (very real) threat. Like """"the next time you threaten someone"""". Call me what you want, but I'm not a petty """"vandalizer"""". I usually feel lazy to cross international lines to do just one thing, but I'm glad to tell you that you've signed your own death warrant and as long as you and the guy who reverted it are in the same country, both of you can look forward to a painful death very shortly.   """,0,0,1,0,0
"Wtf man, every edit made by me is blindly reverted by Olahus (he doesn't even care that he introduces Nazi apologia in the process). If this isn't harassment, nothing is.",1,0,0,0,0
"""

New Award

Well Done!!!

  The IAmTheCoinMan You Are Really Annoying And You Are Good At Anti-Vandalism Barnstar I, , award you the The IAmTheCoinMan You Are Really Annoying And You Are Good At Anti-Vandalism Barnstar for your multiple prompt reverts to my joke.  Protecting the wiki isn't important, and an unimportant task under that is protecting other wikipedians!  Your efforts are much much not appreciated.  I hope someone cuts of your hands! """,0,0,1,0,0
"""Both Jessica and Paris are on my List of Sexy Celebrities on my MySpace page.  - THE VOICES 

""",0,0,0,0,0
"""
Why is my """"best bet"""" to apologize to the idiots – yes Wikipediots – who have ruined this project? Oh, will I be blocked? Goodness me, where will I go? What will I do?  """,0,0,0,1,0
I agree with Baseball Bugs on this one. This guy is being a real jerk.,0,0,0,1,0
"""

 How does it feel 

To be a negress? Do you find it hard on yourself because your race genetically has average 85 IQ?  — Preceding unsigned comment added by 174.95.168.226   """,0,0,0,0,1
Anyone in the Republic of Singapore is Gay!!! India Forever!!,1,0,0,0,0
"Jelena AuroviA 

Hi Astronaut, on July 4th you raised questions about the Jelena AuroviA article (Wikipedia:Biographies of living persons/Noticeboard/Archive66). I have recently shortened the article removing what I understand was probably irrelevant information. I have also added several references and external links in English and these are now on top of those English resources that you've probably missed when you reviewed the article. The article is tagged as a possible add and notability is questioned as well by user Ukexpat. I have informed him of the changes to the article but have not received any response yet.

As I am fairly new to Wikipedia, could you please let me know what would be the procedure for removing those tags from the article? Could you review it again or does it have to be done by Ukexpat? Thanks in advance.",0,0,0,0,0
Thanks for reading.  I appreciate it.  You should review that bullshit policy about personal attacks.  Thanks for the entertaining response.  ),0,1,0,0,0
"I guess if the Marvel Directory stuff is copied directly from the Handbook, then it should be removed, although the reason it was added was because that bare-bones version really sucks.  I can't rewrite it myself, because I only have the original series (I hate the later stuff).",1,0,0,0,0
"""

Also, I'd like to know how simply expressing MY opinion and support on my friend's talkpage consitutes a """"disruption""""? Personal attacks are by definition personal, IE directed at someone. My comments were directed at no one in particular..no names are mentioned. They were simply the degganged rantings of a disgruntled old lunatic, until you acted upon them. So they must have struck a nerve somewhere. """,0,0,0,1,0
"""
""""and other equivalent sources do not match WHO's findings."""" That's WPÖR sure. Kingofaces43 arguing 'newishness' about a sciencticfic poublication needs to chack thet COIs. But alas, their EPA FUD seems to do. -  """,0,0,0,0,0
"""OlYeller petulantly wrote: """"this isn't taking the conversation anywhere.""""  That's another false statement.  This conversation has corrected your false statement that there were zero indications that it was an annual event and your false statement that """"Your argument that there's a second event simply isn't true.""""  I know you don't like to be corrected.  Hey, maybe you should do another immature and emotion-based attempt to ban me, like you did a few days ago, only to realize later (after you had calmed down) that you had no basis for doing so.  Executive Summary:  Grow up, dick.  

""",0,1,0,0,0
"Clarifying .. 

Hi there !

I just want to clear things here in wikipedia . I am a new user here .
I have received a warning from you . I am expecting it already .
How can it be vandalism ? I am not mad anyway , I just want to ask . )
and , Is it possible to make the show's logo in GIF format ?
I just want to make it animated . By the way , If it is possible , I have a GIF
image here of the 24 Oras logo , much cleaner than the old one I have uploaded earlier.

and Sorry for the changes ..",0,0,0,0,0
"No, I have a large supply of popcorn. Argue away:-)",0,0,0,0,0
Your space bar is broken? Or does it only refuse to work after full stops? Moron! LOL,0,0,0,1,0
"RE: Removing my name from the KMHD article 

OK you little punk - you want to make it personal?  You want a war?  You got it you son of a whore!",1,0,0,0,0
"""

|Hi ! You are receiving this message because we've noticed your excellent edits on Alabama related articles. We need your help at the Alabama WikiProject! This is a new WikiProject and there is much work to do. Please head over to the project page, add your name, and help us enhance and increase the coverage of Alabama related stories. yak, yak, yak """,0,0,0,0,0
"Wikistalking 

Unless you wish to be targeted yourself in a similar manner to Deskana I suggest to cease stalking me and reverting my edits at once",0,0,1,0,0
"I'm not talking about wikipedia, I'm talking about real life. All the world except for you gayreeks should be treated nicely, you should be executed.",0,0,1,0,0
"""

That is not a insult. That is a reality, that link is a lint to a racist group. And armenian grow up  their children with racism. They send their children to """"genocide camps"""" and teach them how barbarian Turks are making genocide(!). If you dont believe me please ask an Armenian user.  """,0,0,0,0,1
"""

   You have been blocked from editing for 48 hours in accordance with Wikipedia's blocking policy as a result of your repeated abuse of editing privileges.  Once the block has expired, you are welcome to make constructive contributions.  If you believe this block is unjustified you may contest this block by replying here on your talk page by adding the text {{unblock|your reason here}} .  (talk)  """,0,0,0,0,0
That little girl is noteable. It is elitist nazis like you that have ruined Wikipedia.,1,0,0,0,0
"and you are in what position to give out orders, dictate and judge exactly?
none. none whatsoever. you are only making yourself look absolute pathetic by saying such nonsense.
and with regards to your reference of the source being 'totally a reliable and accurate source, give me a break', very professional of yourself. fueled with anti-welsh sentiments too i gather.
let me know when you come to Seoul to visit your professional father. your comments prove that the professional genes haven't blessed yourself.",1,0,0,0,0
"Thanks 

Thankyou for your kind encouragement. I really appreciate it, especially after all the hard work you have put into the article.  (Talk)",0,0,0,0,0
"""""""Heather LaCunt"""" has also been trolling the LICD forums, apparently, but can't even get her dates right and lied her ass off about the process and meetings involved in Teletoon's theft of the show idea.

""",0,1,0,0,0
"""
 I'm sorry about the seemingly self-contradictory text. Such warnings are given from a boilerplate source and you can add to them, but cannot modify them unless you do so after they're posted (in which case the editor may see them before you can get them modified). The material at the end in italics is the addition. I've also reverted your re-opening of the DRN case but have started a section on the DRN talk page inviting other DRN volunteers to reopen the listing if they feel that my closure was inappropriate. Please sign your talk page postings with four tildes — ~~~~ — so that folks will know who is speaking. —  (TALK) """,0,0,0,0,0
"""

first of all everything in my article is related and is about managua wether you like it or not that is why the title of the article is """"Managua armed robberies"""" so wether you like it or not its goin in there okay. my ip address does not match your sock puppet crap so leave me out of your crap in other words. my article is relevant this is an encyclopedia i have a good source you dont own this website so quit trying to act like its yours im doing and going about this as i see the rules im not interested in your personal opinions. """,0,1,0,0,0
"The Israelis are committing massacres in Gaza, but nobody listens. There is even no photos which exposes those who permitted these massacres.",0,0,0,0,1
